[ 42%] Built target detector_cuda
[ 71%] Built target armor_detector_node
[100%] Built target armor_detector
-- Install configuration: "Release"
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib/armor_detector/armor_detector_node
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/environment/library_path.sh
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/environment/library_path.dsv
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib/libarmor_detector.so
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/launch
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/launch/armor_detector.launch.py
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/ament_index/resource_index/package_run_dependencies/armor_detector
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/ament_index/resource_index/parent_prefix_path/armor_detector
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/environment/ament_prefix_path.sh
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/environment/ament_prefix_path.dsv
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/environment/path.sh
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/environment/path.dsv
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/local_setup.bash
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/local_setup.sh
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/local_setup.zsh
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/local_setup.dsv
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/package.dsv
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/ament_index/resource_index/packages/armor_detector
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/ament_index/resource_index/rclcpp_components/armor_detector
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig.cmake
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig-version.cmake
-- Up-to-date: /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/share/armor_detector/package.xml
